Speaker_Name,Start_Time,End_Time,Word_Count,Confidence,Reason,Content_Preview
Speaker 1,2025-08-18T13:26:38.997,2025-08-18T13:26:52.313,43,high,session start,"So we're gonna go ahead and get started. Um so I would ask the folks in the back who are still mingling around and chatting. Uh, if you want to con..."
Speaker 2,2025-08-18T13:27:01.097,2025-08-18T13:27:06.213,20,high,major pause (8.8s),"So Tom Patterson, Charlotte Little. We'll see you back there. OK, we're gonna need to quiet down in the back"
Not Wearing My,2025-08-18T13:27:10.663,2025-08-18T13:27:47.313,74,medium,moderate pause (4.5s),"Yeah, I, I'm not wearing my glasses. I can't see everyone, um. so our next panel, our first panel after lunch is local food access, suppliers, comm..."
Speaker 5,2025-08-18T13:27:52.83,2025-08-18T13:29:20.047,292,medium,moderate pause (5.5s),All right. Good afternoon everybody. My name's Elena Paisano. I am the approved supplier program director with the New Mexico Farmers Marketing Ass...
Speaker 6,2025-08-18T13:29:24.83,2025-08-18T13:30:50.28,283,medium,moderate pause (4.8s),"So, um, as I mentioned, the markets that are served by our New Mexico Grown Approved supplier program are what we call, you know, kind of nutrition..."
Speaker 7,2025-08-18T13:30:54.73,2025-08-18T13:32:39.08,349,medium,moderate pause (4.5s),"The approved supplier program, as I mentioned earlier, was created to be able to, uh, increase the capacity of producers wanting to sell to wholesa..."
Speaker 8,2025-08-18T13:32:43.163,2025-08-18T13:33:40.88,200,medium,moderate pause (4.1s),"an expanded way into the food is medicine programs. I'm not gonna spend too long here on the buyer side equation, but I wanted to talk a little bit..."
Speaker 9,2025-08-18T13:33:45.33,2025-08-18T13:35:08.813,280,medium,moderate pause (4.5s),"Double up food bucks. Um, I'm not gonna spend too much time on this here today other than to say, uh, we talked, I heard a lot of uh really valuabl..."
Speaker 10,2025-08-18T13:35:14.63,2025-08-18T13:36:32.313,284,medium,moderate pause (5.8s),"So today, um, we are here to make an ask and you'll continue to see me and my colleagues talking about the approved supplier program. Honestly, we ..."
Speaker 11,2025-08-18T13:36:39.696,2025-08-18T13:37:01.246,11,medium,moderate pause (7.4s) + moderate speech pattern,"Thank you very much. Uh, next up, Erin."
